Goal: (-11.341496,19.467129) 0.000000°
-------simple queue---------
cur_loc: (-24.43, 17.79) | 0.00 | 0.00
start state: -24.4293 17.7943

cur_state: (-24.43, 17.79) | 0.00
-------simple queue---------

cur_state: (-23.93, 17.79) | 0.50
-------simple queue---------
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.93, 18.29) | 0.71 | 13.98

cur_state: (-23.43, 17.79) | 1.00
-------simple queue---------
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-23.43, 18.29) | 1.21 | 13.96

cur_state: (-22.93, 17.79) | 1.50
-------simple queue---------
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94

cur_state: (-22.43, 17.79) | 2.00
-------simple queue---------
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94
cur_loc: (-22.43, 18.29) | 2.21 | 13.91

cur_state: (-21.93, 17.79) | 2.50
-------simple queue---------
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-21.93, 17.29) | 2.71 | 14.06
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94
cur_loc: (-22.43, 18.29) | 2.21 | 13.91
cur_loc: (-21.93, 18.29) | 2.71 | 13.89

cur_state: (-21.43, 17.79) | 3.00
-------simple queue---------
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-21.93, 17.29) | 2.71 | 14.06
cur_loc: (-21.43, 17.29) | 3.21 | 14.04
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94
cur_loc: (-22.43, 18.29) | 2.21 | 13.91
cur_loc: (-21.93, 18.29) | 2.71 | 13.89
cur_loc: (-21.43, 18.29) | 3.21 | 13.87

cur_state: (-20.93, 17.79) | 3.50
-------simple queue---------
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-21.93, 17.29) | 2.71 | 14.06
cur_loc: (-21.43, 17.29) | 3.21 | 14.04
cur_loc: (-20.93, 17.29) | 3.71 | 14.03
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94
cur_loc: (-22.43, 18.29) | 2.21 | 13.91
cur_loc: (-21.93, 18.29) | 2.71 | 13.89
cur_loc: (-21.43, 18.29) | 3.21 | 13.87
cur_loc: (-20.93, 18.29) | 3.71 | 13.85

cur_state: (-20.43, 17.79) | 4.00
-------simple queue---------
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-21.93, 17.29) | 2.71 | 14.06
cur_loc: (-21.43, 17.29) | 3.21 | 14.04
cur_loc: (-20.93, 17.29) | 3.71 | 14.03
cur_loc: (-20.43, 17.29) | 4.21 | 14.02
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94
cur_loc: (-22.43, 18.29) | 2.21 | 13.91
cur_loc: (-21.93, 18.29) | 2.71 | 13.89
cur_loc: (-21.43, 18.29) | 3.21 | 13.87
cur_loc: (-20.93, 18.29) | 3.71 | 13.85
cur_loc: (-20.43, 18.29) | 4.21 | 13.83

cur_state: (-19.93, 17.79) | 4.50
-------simple queue---------
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-21.93, 17.29) | 2.71 | 14.06
cur_loc: (-21.43, 17.29) | 3.21 | 14.04
cur_loc: (-20.93, 17.29) | 3.71 | 14.03
cur_loc: (-20.43, 17.29) | 4.21 | 14.02
cur_loc: (-19.93, 17.29) | 4.71 | 14.01
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
